date,county,state,fips,cases,deaths
2020-05-07,Roberts,Texas,48393,2,0
2020-05-07,Sherman,Texas,48421,19,0
2020-05-07,Swisher,Texas,48437,11,0
2020-05-07,Wheeler,Texas,48483,12,0
2020-05-08,Armstrong,Texas,48011,2,0
2020-05-08,Briscoe,Texas,48045,1,0
2020-05-08,Carson,Texas,48065,3,0
2020-05-08,Castro,Texas,48069,22,1
2020-05-08,Childress,Texas,48075,1,0
2020-05-08,Collingsworth,Texas,48087,1,0
2020-05-08,Dallam,Texas,48111,11,1
2020-05-08,Deaf Smith,Texas,48117,46,0
2020-05-08,Donley,Texas,48129,25,0
2020-05-08,Gray,Texas,48179,73,0
2020-05-08,Hansford,Texas,48195,12,2
2020-05-08,Hartley,Texas,48205,7,2
2020-05-08,Hemphill,Texas,48211,1,0
2020-05-08,Hutchinson,Texas,48233,19,0
2020-05-08,Lipscomb,Texas,48295,2,0
2020-05-08,Moore,Texas,48341,487,7
2020-05-08,Ochiltree,Texas,48357,29,1
2020-05-08,Oldham,Texas,48359,3,1
2020-05-08,Potter,Texas,48375,1101,15
2020-05-08,Randall,Texas,48381,355,3
2020-05-08,Roberts,Texas,48393,2,0
2020-05-08,Sherman,Texas,48421,20,0
2020-05-08,Swisher,Texas,48437,11,0
2020-05-08,Wheeler,Texas,48483,13,0
2020-05-09,Armstrong,Texas,48011,2,0
2020-05-09,Briscoe,Texas,48045,1,0
2020-05-09,Carson,Texas,48065,3,0
2020-05-09,Castro,Texas,48069,22,1
2020-05-09,Childress,Texas,48075,1,0
2020-05-09,Collingsworth,Texas,48087,1,0
2020-05-09,Dallam,Texas,48111,13,0
2020-05-09,Deaf Smith,Texas,48117,46,0
2020-05-09,Donley,Texas,48129,25,0
2020-05-09,Gray,Texas,48179,73,0
2020-05-09,Hansford,Texas,48195,12,2
2020-05-09,Hartley,Texas,48205,8,2
2020-05-09,Hemphill,Texas,48211,1,0
2020-05-09,Hutchinson,Texas,48233,20,0
2020-05-09,Lipscomb,Texas,48295,2,0
2020-05-09,Moore,Texas,48341,494,8
2020-05-09,Ochiltree,Texas,48357,29,1
2020-05-09,Oldham,Texas,48359,3,1
2020-05-09,Potter,Texas,48375,1101,15
2020-05-09,Randall,Texas,48381,355,3
2020-05-09,Roberts,Texas,48393,2,0
2020-05-09,Sherman,Texas,48421,20,0
2020-05-09,Swisher,Texas,48437,11,0
2020-05-09,Wheeler,Texas,48483,13,0
2020-05-10,Armstrong,Texas,48011,2,0
2020-05-10,Briscoe,Texas,48045,1,0
2020-05-10,Carson,Texas,48065,3,0
2020-05-10,Castro,Texas,48069,23,1
2020-05-10,Childress,Texas,48075,2,0
2020-05-10,Collingsworth,Texas,48087,4,0
2020-05-10,Dallam,Texas,48111,13,0
2020-05-10,Deaf Smith,Texas,48117,59,0
2020-05-10,Donley,Texas,48129,26,0
2020-05-10,Gray,Texas,48179,75,0
2020-05-10,Hansford,Texas,48195,12,2
2020-05-10,Hartley,Texas,48205,8,2
2020-05-10,Hemphill,Texas,48211,1,0
2020-05-10,Hutchinson,Texas,48233,21,0
2020-05-10,Lipscomb,Texas,48295,2,0
2020-05-10,Moore,Texas,48341,527,8
2020-05-10,Ochiltree,Texas,48357,29,1
2020-05-10,Oldham,Texas,48359,3,1
2020-05-10,Potter,Texas,48375,1124,15
2020-05-10,Randall,Texas,48381,358,3
2020-05-10,Roberts,Texas,48393,2,0
2020-05-10,Sherman,Texas,48421,23,0
2020-05-10,Swisher,Texas,48437,12,0
2020-05-10,Wheeler,Texas,48483,14,0
